probe_country,service_id,path_scope_stratum,msm_id,file_name,total_mappable_segments,top1_network_transition_share,top2_network_transition_share,top3_network_transition_share,network_transition_entropy,network_transition_normalized_entropy,effective_network_transition_count,network_transition_concentration_tier,top1_corridor_share,top2_corridor_share,top3_corridor_share,corridor_entropy,corridor_normalized_entropy,effective_corridor_count,corridor_minus_network_normalized_entropy,normalized_entropy_reduction,corridor_concentration_tier,cross_layer_distribution_class,country_fallback_share,auditable_cross_layer_case,sufficient_trace_observation,sufficient_corridor_observation,sufficient_network_transition_resolution,auditable_paper_case,observation_sufficiency_reason,failed_thresholds,unique_probes,unique_probe_asns,domestic_segment_share,international_segment_share,analysis_scope
?,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
?,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
AD,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
AD,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
AE,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,9.0,0.2222222222222222,0.4444444444444444,0.5555555555555556,1.8891591637540213,0.970835762725816,6.613805215240194,broad_network_transition_distribution,0.3333333333333333,0.4444444444444444,0.5555555555555556,1.8310204811135162,0.9409583900892994,6.240251469155713,-0.029877372636516575,0.029877372636516575,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",7.0,6.0,0.6666666666666666,0.3333333333333333,probe_country_service
AE,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
AF,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,3.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,0.3333333333333333,0.6666666666666666,1.0,1.0986122886681096,0.9999999999999998,2.9999999999999996,0.9999999999999998,-0.9999999999999998,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",3.0,2.0,1.0,0.0,probe_country_service
AF,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
AL,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,2.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2.0,2.0,0.0,1.0,probe_country_service
AL,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
AM,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
AM,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
AO,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,2.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,1.0,False,False,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",2.0,1.0,0.0,1.0,probe_country_service
AO,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
AR,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
AR,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
AT,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
AT,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
AU,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,410.0,0.25853658536585367,0.3951219512195122,0.5317073170731708,2.3776308075782873,0.721404275831401,10.779334270367606,broad_network_transition_distribution,0.2634146341463415,0.43089430894308944,0.5983739837398374,1.87541545799003,0.7821089933595803,6.523528809577242,0.0607047175281793,-0.0607047175281793,broad_corridor_observation_distribution,network_and_physical_both_broad,0.07073170731707316,True,True,True,True,True,auditable,,127.0,47.0,0.975609756097561,0.024390243902439025,probe_country_service
AU,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
AX,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,2.0,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,moderate_network_transition_concentration,0.5,0.75,1.0,1.0397207708399179,0.946394630357186,2.82842712474619,-0.05360536964281404,0.05360536964281404,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2.0,2.0,0.0,1.0,probe_country_service
AX,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
AZ,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
AZ,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BA,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BA,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BB,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BB,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BD,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,10.0,0.5,0.9,1.0,0.9433483923290391,0.8586727110732548,2.568567607415555,moderate_network_transition_concentration,0.3333333333333333,0.6666666666666666,1.0,1.0986122886681096,0.9999999999999998,2.9999999999999996,0.14132728892674495,-0.14132728892674495,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",6.0,5.0,1.0,0.0,probe_country_service
BD,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BE,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BE,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BF,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,13.0,0.38461538461538464,0.6923076923076923,0.9230769230769231,1.2658567518727373,0.9131226292013046,3.5461295881745123,weak_network_transition_concentration,0.5384615384615384,0.7692307692307692,0.9230769230769231,1.2103066582345008,0.752005808291196,3.354513183927748,-0.1611168209101086,0.1611168209101086,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",3.0,2.0,0.5384615384615384,0.46153846153846156,probe_country_service
BF,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BG,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BG,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BH,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,9.0,0.3333333333333333,0.5555555555555556,0.6666666666666666,1.6769877743224173,0.935944697445866,5.349418023423783,broad_network_transition_distribution,0.5555555555555556,0.6666666666666667,0.7222222222222222,1.5791931426270525,0.7187217724196265,4.851040134254656,-0.2172229250262394,0.2172229250262394,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",4.0,2.0,0.7777777777777778,0.2222222222222222,probe_country_service
BH,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BI,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BI,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BJ,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,11.0,0.2727272727272727,0.5454545454545454,0.8181818181818181,1.3730039128771996,0.9904129681145392,3.9471899191966022,weak_network_transition_concentration,0.5454545454545454,0.6818181818181818,0.8181818181818181,1.309990532826296,0.8139428819873377,3.7061386253859747,-0.1764700861272015,0.1764700861272015,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",4.0,2.0,0.5454545454545454,0.45454545454545453,probe_country_service
BJ,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BL,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BL,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BO,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BO,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BR,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,1.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0,probe_country_service
BR,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BT,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,4.0,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,moderate_network_transition_concentration,0.3333333333333333,0.6666666666666666,1.0,1.0986122886681096,0.9999999999999998,2.9999999999999996,-2.220446049250313e-16,2.220446049250313e-16,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,1.0,0.0,probe_country_service
BT,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BW,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BW,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
BY,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,3.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,1.0,-1.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",3.0,2.0,0.0,1.0,probe_country_service
BY,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
CA,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,233.0,0.17167381974248927,0.33476394849785407,0.4849785407725322,2.656352414123678,0.7664612909419313,14.244237146172926,broad_network_transition_distribution,0.37596566523605146,0.6892703862660944,0.9167381974248927,1.3939925950381598,0.5813400655364547,4.030911766016206,-0.1851212254054766,0.1851212254054766,weak_corridor_observation_concentration,network_and_physical_both_broad,0.1459227467811159,True,True,True,True,True,auditable,,76.0,27.0,0.7296137339055794,0.2703862660944206,probe_country_service
CA,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
CD,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
CD,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
CG,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
CG,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
CH,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
CH,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
CI,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,7.0,0.42857142857142855,0.7142857142857142,1.0,1.0789922078775833,0.9821410328348751,2.941713421083178,weak_network_transition_concentration,0.42857142857142855,0.7142857142857142,1.0,1.0789922078775833,0.9821410328348751,2.941713421083178,0.0,0.0,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.42857142857142855,0.5714285714285714,probe_country_service
CI,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
CK,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
CK,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
CL,B-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
CL,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
CM,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,5.0,0.8,1.0,1.0,0.5004024235381879,0.7219280948873623,1.6493848884661177,severe_network_transition_concentration,0.4,0.8,1.0,1.0549201679861442,0.9602297178607612,2.8717458874925876,0.23830162297339885,-0.23830162297339885,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2.0,2.0,0.0,1.0,probe_country_service
CM,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
CN,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,11.0,0.36363636363636365,0.6363636363636364,0.7272727272727273,1.594166699118017,0.8897213752718901,4.924224001773539,broad_network_transition_distribution,0.18181818181818182,0.3333333333333333,0.4848484848484848,2.039675047348385,0.9808763586114924,7.688110521025273,0.09115498333960226,-0.09115498333960226,broad_corridor_observation_distribution,network_and_physical_both_broad,0.09090909090909091,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",5.0,5.0,0.6363636363636364,0.36363636363636365,probe_country_service
CN,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
CO,B-Root,all_publicly_visible,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,2.0,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,moderate_network_transition_concentration,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,0.0,0.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2.0,2.0,0.0,1.0,probe_country_service
CO,B-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
