probe_country,service_id,path_scope_stratum,msm_id,file_name,total_mappable_segments,unique_network_transitions_observed,top1_network_transition_key,top1_network_transition_share,top2_network_transition_share,top3_network_transition_share,network_transition_entropy,network_transition_normalized_entropy,effective_network_transition_count,network_transition_concentration_tier,country_fallback_share,sufficient_network_transition_resolution,auditable_paper_case,observation_sufficiency_reason,failed_thresholds,unique_probes,unique_probe_asns,domestic_segment_share,international_segment_share
TT,D-Root,resolved_entry_only,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
TV,D-Root,all_publicly_visible,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
TV,D-Root,resolved_entry_only,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
TW,D-Root,all_publicly_visible,5012,dns-root_d-root_msm5012_20260701T000000Z_010000Z.json,131.0,11.0,COUNTRY_FALLBACK:TW->HK,0.40458015267175573,0.6946564885496183,0.7480916030534351,1.7132386696974218,0.7144760195044102,5.54689698553569,broad_network_transition_distribution,0.7862595419847328,False,False,insufficient_maximum_country_fallback_share,maximum_country_fallback_share,42.0,12.0,0.4961832061068702,0.5038167938931297
TW,D-Root,resolved_entry_only,5012,dns-root_d-root_msm5012_20260701T000000Z_010000Z.json,131.0,11.0,COUNTRY_FALLBACK:TW->HK,0.40458015267175573,0.6946564885496183,0.7480916030534351,1.7132386696974218,0.7144760195044102,5.54689698553569,broad_network_transition_distribution,0.7862595419847328,False,False,insufficient_maximum_country_fallback_share,maximum_country_fallback_share,42.0,12.0,0.4961832061068702,0.5038167938931297
TZ,D-Root,all_publicly_visible,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
TZ,D-Root,resolved_entry_only,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
UA,D-Root,all_publicly_visible,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
UA,D-Root,resolved_entry_only,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
UG,D-Root,all_publicly_visible,5012,dns-root_d-root_msm5012_20260701T000000Z_010000Z.json,2.0,1.0,37100->37100,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0
UG,D-Root,resolved_entry_only,5012,dns-root_d-root_msm5012_20260701T000000Z_010000Z.json,2.0,1.0,37100->37100,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0
US,D-Root,all_publicly_visible,5012,dns-root_d-root_msm5012_20260701T000000Z_010000Z.json,574.0,31.0,7922->7922,0.3641114982578397,0.6480836236933798,0.7421602787456446,2.036647327849857,0.5930852989754251,7.664868282139153,broad_network_transition_distribution,0.2874564459930314,True,True,auditable,,142.0,52.0,0.9965156794425087,0.003484320557491289
US,D-Root,resolved_entry_only,5012,dns-root_d-root_msm5012_20260701T000000Z_010000Z.json,568.0,30.0,7922->7922,0.36795774647887325,0.647887323943662,0.7429577464788732,2.02581525963311,0.5956182580156815,7.582289960474823,broad_network_transition_distribution,0.2834507042253521,True,True,auditable,,140.0,50.0,1.0,0.0
UY,D-Root,all_publicly_visible,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
UY,D-Root,resolved_entry_only,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
UZ,D-Root,all_publicly_visible,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
UZ,D-Root,resolved_entry_only,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
VA,D-Root,all_publicly_visible,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
VA,D-Root,resolved_entry_only,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
VE,D-Root,all_publicly_visible,5012,dns-root_d-root_msm5012_20260701T000000Z_010000Z.json,4.0,1.0,COUNTRY_FALLBACK:VE->VE,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,1.0,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",2.0,2.0,1.0,0.0
VE,D-Root,resolved_entry_only,5012,dns-root_d-root_msm5012_20260701T000000Z_010000Z.json,4.0,1.0,COUNTRY_FALLBACK:VE->VE,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,1.0,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",2.0,2.0,1.0,0.0
VI,D-Root,all_publicly_visible,5012,dns-root_d-root_msm5012_20260701T000000Z_010000Z.json,4.0,1.0,14434->14434,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2.0,1.0,0.0,1.0
VI,D-Root,resolved_entry_only,5012,dns-root_d-root_msm5012_20260701T000000Z_010000Z.json,4.0,1.0,14434->14434,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2.0,1.0,0.0,1.0
VN,D-Root,all_publicly_visible,5012,dns-root_d-root_msm5012_20260701T000000Z_010000Z.json,95.0,6.0,3356->3356,0.5473684210526316,0.7157894736842105,0.8421052631578948,1.3358349023767955,0.7455436543345375,3.803169896851758,weak_network_transition_concentration,0.12631578947368421,True,True,auditable,,22.0,11.0,0.9368421052631579,0.06315789473684211
VN,D-Root,resolved_entry_only,5012,dns-root_d-root_msm5012_20260701T000000Z_010000Z.json,95.0,6.0,3356->3356,0.5473684210526316,0.7157894736842105,0.8421052631578948,1.3358349023767955,0.7455436543345375,3.803169896851758,weak_network_transition_concentration,0.12631578947368421,True,True,auditable,,22.0,11.0,0.9368421052631579,0.06315789473684211
VU,D-Root,all_publicly_visible,5012,dns-root_d-root_msm5012_20260701T000000Z_010000Z.json,2.0,1.0,38442->38442,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0
VU,D-Root,resolved_entry_only,5012,dns-root_d-root_msm5012_20260701T000000Z_010000Z.json,2.0,1.0,38442->38442,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0
YE,D-Root,all_publicly_visible,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
YE,D-Root,resolved_entry_only,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
ZA,D-Root,all_publicly_visible,5012,dns-root_d-root_msm5012_20260701T000000Z_010000Z.json,2.0,1.0,22355->22355,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,1.0,0.0
ZA,D-Root,resolved_entry_only,5012,dns-root_d-root_msm5012_20260701T000000Z_010000Z.json,2.0,1.0,22355->22355,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,1.0,0.0
ZM,D-Root,all_publicly_visible,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
ZM,D-Root,resolved_entry_only,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
ZW,D-Root,all_publicly_visible,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
ZW,D-Root,resolved_entry_only,,,0.0,0.0,,,,,,,,unknown_network_transition_concentration,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,
